Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    PROMISE         reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    LPAREN          reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    ARRAYBUFFER     reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    READABLESTREAM  reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    OBJECT          reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    SEQUENCE        reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    RECORD          reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    BOOLEAN         reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    BYTE            reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    OCTET           reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    FLOAT           reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    UNRESTRICTED    reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    DOUBLE          reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    UNSIGNED        reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    DOMSTRING       reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    BYTESTRING      reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    USVSTRING       reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    UTF8STRING      reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    JSSTRING        reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    SCOPE           reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    IDENTIFIER      reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    SHORT           reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    LONG            reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)
    RBRACE          reduce using rule 81 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Maplike .)


state 192

    (82) AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .

    LBRACKET        reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    CONSTRUCTOR     reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    CONST           reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    INHERIT         reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    ITERABLE        reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    STRINGIFIER     reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    STATIC          reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    READONLY        reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    GETTER          reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    SETTER          reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    DELETER         reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    LEGACYCALLER    reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    MAPLIKE         reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    SETLIKE         reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    ATTRIBUTE       reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    VOID            reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    ANY             reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    PROMISE         reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    LPAREN          reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    ARRAYBUFFER     reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    READABLESTREAM  reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    OBJECT          reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    SEQUENCE        reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    RECORD          reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    BOOLEAN         reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    BYTE            reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    OCTET           reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    FLOAT           reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    UNRESTRICTED    reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    DOUBLE          reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    UNSIGNED        reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    DOMSTRING       reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    BYTESTRING      reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    USVSTRING       reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    UTF8STRING      reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    JSSTRING        reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    SCOPE           reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    IDENTIFIER      reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    SHORT           reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    LONG            reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)
    RBRACE          reduce using rule 82 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Setlike .)


state 193

    (83) AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .

    LBRACKET        reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    CONSTRUCTOR     reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    CONST           reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    INHERIT         reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    ITERABLE        reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    STRINGIFIER     reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    STATIC          reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    READONLY        reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    GETTER          reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    SETTER          reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    DELETER         reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    LEGACYCALLER    reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    MAPLIKE         reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    SETLIKE         reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    ATTRIBUTE       reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    VOID            reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    ANY             reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    PROMISE         reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    LPAREN          reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    ARRAYBUFFER     reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    READABLESTREAM  reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    OBJECT          reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    SEQUENCE        reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    RECORD          reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    BOOLEAN         reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    BYTE            reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    OCTET           reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    FLOAT           reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    UNRESTRICTED    reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    DOUBLE          reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    UNSIGNED        reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    DOMSTRING       reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    BYTESTRING      reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    USVSTRING       reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    UTF8STRING      reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    JSSTRING        reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    SCOPE           reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    IDENTIFIER      reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    SHORT           reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    LONG            reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)
    RBRACE          reduce using rule 83 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Iterable .)


state 194

    (84) AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .

    LBRACKET        reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    CONSTRUCTOR     reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    CONST           reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    INHERIT         reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    ITERABLE        reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    STRINGIFIER     reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    STATIC          reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    READONLY        reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    GETTER          reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    SETTER          reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    DELETER         reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    LEGACYCALLER    reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    MAPLIKE         reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    SETLIKE         reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    ATTRIBUTE       reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    VOID            reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    ANY             reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    PROMISE         reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    LPAREN          reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    ARRAYBUFFER     reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    READABLESTREAM  reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    OBJECT          reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    SEQUENCE        reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    RECORD          reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    BOOLEAN         reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    BYTE            reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    OCTET           reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    FLOAT           reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    UNRESTRICTED    reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    DOUBLE          reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    UNSIGNED        reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    DOMSTRING       reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    BYTESTRING      reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    USVSTRING       reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    UTF8STRING      reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    JSSTRING        reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    SCOPE           reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    IDENTIFIER      reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    SHORT           reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
    LONG            reduce using rule 84 (AttributeOrOperationOrMaplikeOrSetlikeOrIterable -> Operation .)
